lambda_max,effective_lambda,top_share,selected_opps,baseline_selected_revenue,focus_revenue,total_unmodified,net_vs_baseline_usd,net_vs_baseline_pct
1.5,1.4975,0.005,114,23143433.0,34657290.917500004,384935607.0,-350278316.0825,-90.99660039568644
1.5,1.495,0.01,227,38183413.0,57084202.435,384935607.0,-327851404.565,-85.17045412351266
1.5,1.4925,0.015,341,50141756.0,74836570.83,384935607.0,-310099036.17,-80.55867800507215
1.5,1.49,0.02,455,61854294.0,92162898.06,384935607.0,-292772708.94,-76.0575804409801
1.5,1.4875,0.025,569,73901007.0,109927747.91250001,384935607.0,-275007859.0875,-71.44256184320719
1.5,1.485,0.03,682,85376111.0,126783524.835,384935607.0,-258152082.16500002,-67.06370558361986
1.5,1.4825,0.035,796,96165447.0,142565275.17749998,384935607.0,-242370331.82250002,-62.96386393335134
1.5,1.48,0.04,910,105189843.0,155680967.64,384935607.0,-229254639.36,-59.55662068954821
1.5,1.4775,0.045,1024,114336914.0,168932790.435,384935607.0,-216002816.565,-56.11401300295922
1.5,1.475,0.05,1137,121179574.0,178739871.65,384935607.0,-206195735.35,-53.566293063140826
1.5,1.4725,0.055,1251,127709233.0,188051845.5925,384935607.0,-196883761.4075,-51.147193927294964
1.5,1.47,0.06,1365,134130040.0,197171158.79999998,384935607.0,-187764448.20000002,-48.778144911909905
1.5,1.4675,0.065,1478,141441181.0,207564933.1175,384935607.0,-177370673.8825,-46.07801166144133
1.5,1.465,0.07,1592,149370674.0,218828037.40999997,384935607.0,-166107569.59000003,-43.152040645073406
1.5,1.4625,0.075,1706,156801388.0,229322029.95,384935607.0,-155613577.05,-40.42587233297959
1.5,1.46,0.08,1820,162119694.0,236694753.23999998,384935607.0,-148240853.76000002,-38.51055892576859
1.5,1.4575,0.085,1933,168224567.0,245187306.4025,384935607.0,-139748300.5975,-36.30433195999454
1.5,1.455,0.09,2047,175690496.0,255629671.68,384935607.0,-129305935.32,-33.59157556967703
1.5,1.4525,0.095,2161,182396609.0,264931074.57250002,384935607.0,-120004532.42749998,-31.175222620416086
1.5,1.45,0.1,2275,187205640.0,271448178.0,384935607.0,-113487429.0,-29.48218531521819
1.5,1.4475,0.105,2388,192069805.0,278021042.7375,384935607.0,-106914564.26249999,-27.774662130048156
1.5,1.445,0.11,2502,197552424.0,285463252.68,384935607.0,-99472354.32,-25.841297222472846
1.5,1.4425,0.115,2616,202860712.0,292626577.06,384935607.0,-92309029.94,-23.98038224091854
1.5,1.44,0.12,2730,209000709.0,300961020.96,384935607.0,-83974586.04000002,-21.815229485902044
1.5,1.4375,0.125,2843,213451742.0,306836879.125,384935607.0,-78098727.875,-20.288777253853784
1.5,1.435,0.13,2957,218400178.0,313404255.43,384935607.0,-71531351.57,-18.5826798740393
1.5,1.4325,0.135,3071,223469354.0,320119849.605,384935607.0,-64815757.39499998,-16.838077906105475
1.5,1.43,0.14,3184,227674452.0,325574466.36,384935607.0,-59361140.639999986,-15.42105733024588
1.5,1.4275,0.145,3298,232314551.0,331629021.5525,384935607.0,-53306585.44749999,-13.848182521472996
1.5,1.425,0.15,3412,235329160.0,335344053.0,384935607.0,-49591554.0,-12.883077870216352
1.5,1.4225,0.155,3526,239694346.0,340965207.18499994,384935607.0,-43970399.81500006,-11.422793582979729
1.5,1.42,0.16,3639,244057002.0,346560942.84,384935607.0,-38374664.160000026,-9.969112615762777
1.5,1.4175,0.165,3753,247554486.0,350908483.905,384935607.0,-34027123.09500003,-8.839692269621613
1.5,1.415,0.17,3867,251248517.0,355516651.555,384935607.0,-29418955.444999993,-7.642565382370559
1.5,1.4125,0.175,3981,255371376.0,360712068.6,384935607.0,-24223538.399999976,-6.292880668739997
1.5,1.41,0.18,4094,259753967.0,366253093.46999997,384935607.0,-18682513.53000003,-4.853412672213519
1.5,1.4075,0.185,4208,262841748.0,369949760.31,384935607.0,-14985846.689999998,-3.893078846821252
1.5,1.405,0.19,4322,266204687.0,374017585.235,384935607.0,-10918021.764999986,-2.8363241972052755
1.5,1.4025,0.195,4435,269137518.0,377465368.99499995,384935607.0,-7470238.005000055,-1.940646141628577
1.5,1.4,0.2,4549,272236859.0,381131602.59999996,384935607.0,-3804004.4000000358,-0.9882183749242102
1.5,1.3975,0.205,4663,274716999.0,383917006.10249996,384935607.0,-1018600.8975000381,-0.26461591990372124
1.5,1.395,0.21,4777,277466134.0,387065256.93,384935607.0,2129649.930000007,0.5532483592768811
1.5,1.3925,0.215,4890,281813364.0,392425109.37,384935607.0,7489502.370000005,1.945650709834168
1.5,1.39,0.22,5004,284153212.0,394972964.68,384935607.0,10037357.680000007,2.607542014163422
1.5,1.3875,0.225,5118,286837191.0,397986602.5125,384935607.0,13050995.512499988,3.390436030122812
1.5,1.385,0.23,5232,289110805.0,400418464.925,384935607.0,15482857.925000012,4.022194269235269
1.5,1.3825,0.235,5345,292457875.0,404323012.1875,384935607.0,19387405.1875,5.036532041968256
1.5,1.38,0.24,5459,294934111.0,407009073.17999995,384935607.0,22073466.179999948,5.734326931205391
1.5,1.3775,0.245,5573,298200312.0,410770929.78,384935607.0,25835322.77999997,6.711595994287944
1.5,1.375,0.25,5686,301529672.0,414603299.0,384935607.0,29667692.0,7.707183087378033
1.5,1.3725,0.255,5800,302951347.0,415800723.7575,384935607.0,30865116.757499993,8.018254533023761
1.5,1.37,0.26,5914,304278902.0,416862095.74,384935607.0,31926488.74000001,8.29398168405866
1.5,1.3675,0.265,6028,306355377.0,418940978.04749995,384935607.0,34005371.047499955,8.834041442027463
1.5,1.365,0.27,6141,308512376.0,421119393.24,384935607.0,36183786.24000001,9.399958222103377
